Agent,Prior,Target,Score,SMILES,SMILES_state,Input_Scaffold,R-groups,Scaffold,DENV_Activity,DENV_Activity (raw),Stereo_Centers,Stereo_Centers (raw),QED,QED (raw),SA,SA (raw),MW,MW (raw),LogP,LogP (raw),TPSA,TPSA (raw),HBA,HBA (raw),HBD,HBD (raw),Rotatable_Bonds,Rotatable_Bonds (raw),Ring_Count,Ring_Count (raw),Stability_Alerts,Stability_Alerts (raw),Toxicity_Alerts,Toxicity_Alerts (raw),PAINS_Filter,PAINS_Filter (raw),matchting_patterns (Stability_Alerts),matchting_patterns (Toxicity_Alerts),matchting_patterns (PAINS_Filter),step,IC50_nM
12.2948,22.1368,77.6666,0.7128809,CNC(=O)C1CC(c2cccnc2)N(CC2CCNCC2)C1c1ccccc1,1,c1ccncc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,N1CCC(C*)CC1|C*,c1ccc(C2CCC(c3cccnc3)N2CC2CCNCC2)cc1,0.8851446,8.0023,1e-05,3.0,0.8399589,0.84,0.1825663,3.6162,0.9979479,378.52,0.9996732,2.9315,0.9930899,57.26,0.8720069,4.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],269,9.947180530834235
16.5013,22.4309,76.9957,0.7101894,CN1C(c2cccnc2)CC(C(=O)NCC2CCNC2)C1c1ccccc1,1,c1ccncc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C*|N1CC(C*)CC1,O=C(NCC1CCNC1)C1CC(c2cccnc2)NC1c1ccccc1,0.8797276,8.0278,0.0,4.0,0.8560813,0.8561,0.1695791,3.6381,0.9950626,364.493,0.9996246,2.5414,0.9930899,57.26,0.8720069,4.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],88,9.379938696184906
13.3359,19.461,79.8753,0.7095446,CN1C(c2ccccc2)CC(C(=O)NCC2CCNC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C*|C1(C*)CCNC1,O=C(NCC1CCNC1)C1CC(c2ccccc2)NC1c1cccnc1,0.8788157,8.032,0.0,4.0,0.8560813,0.8561,0.1665388,3.6434,0.9950626,364.493,0.9996246,2.5414,0.9930899,57.26,0.8720069,4.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],154,9.289663867799362
18.2538,23.7998,75.4283,0.708772,CC(=O)N1C(c2ccccc2)CC(C(=O)NCC2CCNC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,*C(C)=O|C1C(C*)CNC1,O=C(NCC1CCNC1)C1CC(c2ccccc2)NC1c1cccnc1,0.8855371,8.0004,0.0,4.0,0.819783,0.8198,0.1370109,3.6996,0.9991462,392.503,0.9994252,2.4581,0.9999489,74.33,0.8720069,4.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],2353,9.990793899844599
17.1068,36.9784,62.1163,0.7078195,O=C(NCC1CCNC1)C1CC(c2ccccc2)N(C(=O)N2CCC2)C1c1ccccc1,1,c1ccccc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,N1(C(*)=O)CCC1|C1C(C*)CNC1,O=C(NCC1CCNC1)C1CC(c2ccccc2)N(C(=O)N2CCC2)C1c1ccccc1,0.8851563,8.0022,0.0,4.0,0.7617297,0.7617,0.16087,3.6535,0.9993733,432.568,0.9973321,3.3423,0.9991784,64.68,0.97891,3.0,0.5,2.0,0.1916823,5.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],466,9.949471217509918
14.5291,20.9813,77.7172,0.7049897,CC(=O)N1C(c2ccco2)CC(C(=O)NCC2CCNCC2)C1c1ccccc1,1,c1ccoc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,CC(=O)*|C1NCCC(C*)C1,O=C(NCC1CCNCC1)C1CC(c2ccco2)NC1c1ccccc1,0.8674277,8.0822,1e-05,3.0,0.8160639,0.8161,0.1985661,3.5909,0.9992927,395.503,0.9994124,3.0462,0.9999524,74.58,0.8720069,4.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],199,8.275609700353533
15.394,24.1756,74.4024,0.7041286,CNC(=O)C1CC(c2ccccc2)N(CCC2CCNCC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C1(CC*)CCNCC1|C*,c1ccc(C2CCC(c3cccnc3)N2CCC2CCNCC2)cc1,0.8849005,8.0035,1e-05,3.0,0.7918288,0.7918,0.16284,3.65,0.9991485,392.547,0.9975995,3.3216,0.9930899,57.26,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],344,9.919733392390798
12.4182,24.769,73.7841,0.7039507,CN(C)C(=O)NC(=O)C1CC(c2ccccc2)N(CC2CCNCC2)C1c1ccccc1,1,c1ccccc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1CNCCC1C*|*C(N(C)C)=O,c1ccc(C2CCC(c3ccccc3)N2CC2CCNCC2)cc1,0.8804114,8.0246,1e-05,3.0,0.7549669,0.755,0.16329,3.6492,0.9992888,434.584,0.990669,3.5883,0.9991784,64.68,0.8720069,4.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],147,9.449307890342999
14.3447,14.0169,84.4799,0.7035485,CN1C(c2ccccc2)CC(C(=O)NCC2CCNCC2)C1c1ccncc1,1,c1ccccc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,*C|N1CCC(C*)CC1,O=C(NCC1CCNCC1)C1CC(c2ccccc2)NC1c1ccncc1,0.8500531,8.1523,1e-05,3.0,0.8399589,0.84,0.269927,3.4931,0.9979479,378.52,0.9996732,2.9315,0.9930899,57.26,0.8720069,4.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],449,7.042064523312061
14.9414,33.0515,65.4272,0.7034193,O=C(NCC1CC1)C1CC(c2ccccc2)N(C(=O)N2CCNCC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,N1CCN(C(*)=O)CC1|C1CC1C*,O=C(NCC1CC1)C1CC(c2ccccc2)N(C(=O)N2CCNCC2)C1c1cccnc1,0.8835332,8.01,1e-05,3.0,0.7602181,0.7602,0.1753997,3.6281,0.9993333,433.556,0.9998622,2.7373,0.9999799,77.57,0.8720069,4.0,0.5,2.0,0.1916823,5.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],145,9.772372209558112
